$ pmaint sync rion
WARNING:pkgcore:repository at location '/home/mgorny/repos/gentoo' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo', named '<unlabeled repository /home/mgorny/repos/gentoo>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
net-libs/ortp
  NonExistentDeps: version 0.24.0: depset depends: nonexistent atoms [ net-libs/libsrtp:0, >=net-libs/libzrtpcpp-4.0.0:0, app-doc/doxygen, dev-libs/openssl:0 ]
  NonExistentDeps: version 0.24.0: depset rdepends: nonexistent atoms [ net-libs/libsrtp:0, >=net-libs/libzrtpcpp-4.0.0:0, dev-libs/openssl:0 ]

net-mail/mailgraph
  MissingLicense: version 1.14-r3: no license files: GPL-2

unknown
  CatMissingMetadataXml: net-mail is missing metadata.xml

net-mail/mailgraph
  NonExistentDeps: version 1.14-r3: depset depends: nonexistent atoms [ >=sys-apps/sed-4 ]
  NonExistentDeps: version 1.14-r3: depset rdepends: nonexistent atoms [ >=net-analyzer/rrdtool-1.2.2, dev-perl/File-Tail, dev-lang/perl ]

unknown
  CatMissingMetadataXml: net-misc is missing metadata.xml

net-misc/dlan-linux
  MissingChksum: version 6.1: "software-dlan-linux-v6-1.tar.gz" missing required chksums: sha512, whirlpool; has chksums: sha256, size

net-misc/hermes
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ distutils (migrate to distutils-r1), git-2 (migrate to git-r3), python (migrate to python-r1 / python-single-r1 / python-any-r1) ]
  MissingLicense: version 9999: no license files: GPL-3
  MetadataError: version 9999: attr(iuse): iuse unknown flag: [ ssl ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git, =dev-lang/python-2*, dev-libs/openssl ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ =dev-lang/python-2*, dev-python/inotifyx, >=dev-python/twisted-words-8.2.0, dev-python/ply, >=dev-python/twisted-web-8.2.0, dev-lang/python, >=dev-python/twisted-names-8.2.0, >=dev-python/twisted-core-8.2.0 ]

net-misc/htbstat
  MissingLicense: version 0.9: no license files: GPL-2
  NonExistentDeps: version 0.9: depset rdepends: nonexistent atoms [ sys-apps/iproute2 ]
  MissingChksum: version 0.9: "htbstat-0.9.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: sha256, size

net-misc/kamailio
  MissingLicense: version 3.3.3: no license files: GPL-2
  PkgMissingMetadataXml: net-misc/kamailio is missing metadata.xml
  MetadataError: version 3.3.3: attr(iuse): iuse unknown flags: [ postgres, ipv6, odbc, ssl, radius, mysql, jabber ]
  NonExistentDeps: version 3.3.3: depset depends: nonexistent atoms [ >=sys-devel/bison-1.35, >=net-dialup/radiusclient-ng-0.5.0, dev-libs/openssl, dev-db/unixODBC, >=sys-devel/flex-2.5.4a, >=dev-db/mysql-3.23.52, dev-libs/expat, dev-db/libpq ]
  NonExistentDeps: version 3.3.3: depset rdepends: nonexistent atoms [ >=sys-devel/bison-1.35, >=net-dialup/radiusclient-ng-0.5.0, dev-libs/openssl, dev-db/unixODBC, >=sys-devel/flex-2.5.4a, >=dev-db/mysql-3.23.52, dev-libs/expat, dev-db/libpq ]

net-misc/linuxptp
  MissingLicense: version 1.3: no license files: GPL-2
  MissingLicense: version 1.4: no license files: GPL-2
  RedundantVersionWarning: version 1.3: slot(0) keywords are overshadowed by version: 1.4

net-misc/modem-manager-gui
  MissingLicense: version 0.0.16: no license files: GPL-3
  NonExistentDeps: version 0.0.16: depset depends: nonexistent atoms [ >=x11-libs/gtk+-3.4.0, x11-libs/libnotify ]
  NonExistentDeps: version 0.0.16: depset rdepends: nonexistent atoms [ >=x11-libs/gtk+-3.4.0, x11-libs/libnotify ]

net-p2p/dump_viewer
  MissingLicense: version 9999: no license files: GPL-2

unknown
  CatMissingMetadataXml: net-p2p is missing metadata.xml

net-p2p/dump_viewer
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-qt/qtgui:4, dev-qt/qtwebkit:4, dev-qt/qtcore:4, kde-base/kdelibs:4 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ dev-qt/qtgui:4, dev-qt/qtwebkit:4, dev-qt/qtcore:4, kde-base/kdelibs:4 ]

net-p2p/passkeychanger
  UnstatedIUSE: version 0.1.0.0: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 0.1.0.0: no license files: GPL-3
  MetadataError: version 0.1.0.0: attr(iuse): iuse unknown flag: [ debug ]
  NonExistentDeps: version 0.1.0.0: depset depends: nonexistent atoms [ dev-qt/qtgui:4, sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 0.1.0.0: depset rdepends: nonexistent atoms [ dev-qt/qtgui:4 ]
  UnstatedIUSE: version 9999: attr(depends) uses unstated flags [ userland_GNU ]
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-3
  MetadataError: version 9999: attr(iuse): iuse unknown flag: [ debug ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-qt/qtgui:4, sys-devel/make, dev-vcs/git, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ dev-qt/qtgui:4 ]

unknown
  CatMissingMetadataXml: net-print is missing metadata.xml

net-print/hplip-plugin
  NonExistentDeps: version 3.14.10: depset rdepends: nonexistent atoms [ ~net-print/hplip-3.14.10 ]
  NonExistentDeps: version 3.15.2: depset rdepends: nonexistent atoms [ ~net-print/hplip-3.15.2 ]
  NonExistentDeps: version 3.15.4: depset rdepends: nonexistent atoms [ ~net-print/hplip-3.15.4 ]
  RedundantVersionWarning: version 3.15.2: slot(0) keywords are overshadowed by version: 3.15.4

unknown
  CatMissingMetadataXml: sci-geosciences is missing metadata.xml

sci-geosciences/7ways
  NonExistentDeps: version 1.04.633: depset depends: nonexistent atoms [ app-emulation/emul-linux-x86-soundlibs, app-emulation/emul-linux-x86-xlibs, app-emulation/emul-linux-x86-baselibs ]
  NonExistentDeps: version 1.04.633: depset rdepends: nonexistent atoms [ app-emulation/emul-linux-x86-soundlibs, app-emulation/emul-linux-x86-xlibs, app-emulation/emul-linux-x86-baselibs ]

sci-geosciences/qgis
  UnstatedIUSE: version 2.8.1: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 2.8.1: no license files: GPL-2
  MetadataError: version 2.8.1: attr(iuse): iuse unknown flags: [ postgres, python_targets_python2_7, python, examples, test, gsl ]
  NonExistentDeps: version 2.8.1: depset depends: nonexistent atoms [ >=sci-libs/gdal-1.6.1, >=dev-lang/python-2.7.5-r2:2.7, sci-libs/libspatialindex, dev-python/psycopg:2, sys-devel/bison, dev-python/PyQt4, sys-devel/flex, sci-libs/proj, dev-qt/qtsql:4, <x11-libs/qwtpolar-1, x11-libs/qscintilla, >=sys-apps/sed-4, dev-qt/qtwebkit:4, x11-libs/qwt:5, >=dev-lang/python-exec-2, dev-qt/qtgui:4, sci-geosciences/gpsbabel, >=dev-util/cmake-2.8.12, dev-qt/qtsvg:4, dev-db/sqlite:3, dev-qt/qtcore:4, >=x11-libs/qwtpolar-1, >=x11-libs/qwt-6.1.2:6, sci-libs/geos, sys-devel/make, dev-python/qscintilla-python, <x11-libs/qwt-6.1.2:6, sci-libs/gsl, dev-python/sip, dev-libs/fcgi, >=sci-geosciences/grass-6.4.0_rc6, dev-libs/expat, >=sys-apps/findutils-4.4.0, dev-db/postgresql ]
  NonExistentDeps: version 2.8.1: depset rdepends: nonexistent atoms [ >=sci-libs/gdal-1.6.1, >=dev-lang/python-2.7.5-r2:2.7, sci-libs/libspatialindex, dev-python/psycopg:2, dev-python/PyQt4, sci-libs/proj, dev-qt/qtsql:4, <x11-libs/qwtpolar-1, x11-libs/qscintilla, dev-qt/qtwebkit:4, x11-libs/qwt:5, >=dev-lang/python-exec-2, dev-qt/qtgui:4, sci-geosciences/gpsbabel, dev-qt/qtsvg:4, dev-db/sqlite:3, dev-qt/qtcore:4, >=x11-libs/qwtpolar-1, >=x11-libs/qwt-6.1.2:6, sci-libs/geos, dev-python/qscintilla-python, <x11-libs/qwt-6.1.2:6, sci-libs/gsl, dev-python/sip, dev-libs/fcgi, >=sci-geosciences/grass-6.4.0_rc6, dev-libs/expat, dev-db/postgresql ]

sci-libs/geographiclib
  MissingLicense: version 1.31: no license files: MIT
  MetadataError: version 1.31: attr(iuse): iuse unknown flags: [ python, doc, python_targets_python3_3, python_targets_python2_7, static-libs ]

unknown
  CatMissingMetadataXml: sci-libs is missing metadata.xml

sci-libs/geographiclib
  NonExistentDeps: version 1.31: depset depends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2, >=sys-devel/libtool-2.4, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15 ]
  NonExistentDeps: version 1.31: depset rdepends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2 ]
  MissingLicense: version 1.32: no license files: MIT
  MetadataError: version 1.32: attr(iuse): iuse unknown flags: [ python, doc, python_targets_python3_3, python_targets_python2_7, static-libs ]
  NonExistentDeps: version 1.32: depset depends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2, >=sys-devel/libtool-2.4, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15 ]
  NonExistentDeps: version 1.32: depset rdepends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2 ]
  RedundantVersionWarning: version 1.31: slot(0) keywords are overshadowed by version: 1.32

sys-apps/hasp
  MetadataError: version 3.3_p5-r1: attr(iuse): iuse unknown flags: [ kernel_linux, usb ]

unknown
  CatMissingMetadataXml: sys-apps is missing metadata.xml

sys-apps/hasp
  NonExistentDeps: version 3.3_p5-r1: depset depends: nonexistent atoms [ sys-apps/sed, >=app-arch/rpm2targz-9.0.0.3g ]

sys-apps/ksmtuned
  MissingLicense: version 9999: no license files: GPL-2
  MissingFile: required file ChangeLog doesn't exist

sys-apps/linux-ftools
  MissingLicense: version 0_p20120419: no license files: Apache-2.0
  NonExistentDeps: version 0_p20120419: depset depends: nonexistent atoms [ >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15, >=sys-devel/libtool-2.4 ]
  MissingFile: required file ChangeLog doesn't exist

sys-apps/openwsman
  UnstatedIUSE: version 2.3.5: attr(depends) uses unstated flags [ userland_GNU ]
  DeprecatedEclass: version 2.3.5: uses deprecated eclass(es): [ python (migrate to python-r1 / python-single-r1 / python-any-r1) ]
  MissingLicense: version 2.3.5: no license files: BSD
  MetadataError: version 2.3.5: attr(iuse): iuse unknown flags: [ java, python, perl, ssl, examples, ipv6, debug, ruby, pam ]
  NonExistentDeps: version 2.3.5: depset depends: nonexistent atoms [ net-misc/curl, dev-libs/openssl, dev-lang/perl, <dev-lang/ruby-2, sys-devel/make, >=sys-apps/findutils-4.4.0, =dev-lang/python-2.7*, dev-libs/libxml2, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 2.3.5: depset rdepends: nonexistent atoms [ net-misc/curl, dev-libs/openssl, dev-lang/perl, <dev-lang/ruby-2, =dev-lang/python-2.7*, dev-libs/libxml2 ]
  UnstatedIUSE: version 2.3.6: attr(depends) uses unstated flags [ userland_GNU ]
  DeprecatedEclass: version 2.3.6: uses deprecated eclass(es): [ python (migrate to python-r1 / python-single-r1 / python-any-r1) ]
  MissingLicense: version 2.3.6: no license files: BSD
  MetadataError: version 2.3.6: attr(iuse): iuse unknown flags: [ java, python, elibc_FreeBSD, perl, ssl, test, examples, ipv6, debug, ruby, pam ]
  NonExistentDeps: version 2.3.6: depset depends: nonexistent atoms [ dev-util/cunit, >=dev-java/java-config-2.2.0, net-misc/curl, dev-libs/openssl, dev-lang/perl, dev-lang/swig, <dev-lang/ruby-2, sys-devel/make, >=sys-apps/findutils-4.4.0, =dev-lang/python-2.7*, dev-libs/libxml2, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 2.3.6: depset rdepends: nonexistent atoms [ >=dev-java/java-config-2.2.0, net-misc/curl, dev-libs/openssl, dev-lang/perl, dev-lang/swig, <dev-lang/ruby-2, =dev-lang/python-2.7*, dev-libs/libxml2 ]
  RedundantVersionWarning: version 2.3.5: slot(0) keywords are overshadowed by version: 2.3.6

sys-apps/sblim-cmpi-base
  MissingLicense: version 1.6.2: no license files: EPL-1.0
  MetadataError: version 1.6.2: attr(iuse): iuse unknown flag: [ static-libs ]

sys-apps/sblim-cmpi-fsvol
  MissingLicense: version 1.5.1: no license files: EPL-1.0
  MetadataError: version 1.5.1: attr(iuse): iuse unknown flag: [ static-libs ]

sys-apps/sblim-gather
  MissingLicense: version 2.2.7: no license files: EPL-1.0
  NonExistentDeps: version 2.2.7: depset depends: nonexistent atoms [ app-text/xmlto, app-emulation/libvirt ]
  NonExistentDeps: version 2.2.7: depset rdepends: nonexistent atoms [ app-emulation/libvirt ]
  MissingLicense: version 2.2.8: no license files: EPL-1.0
  NonExistentDeps: version 2.2.8: depset depends: nonexistent atoms [ app-text/xmlto, app-emulation/libvirt ]
  NonExistentDeps: version 2.2.8: depset rdepends: nonexistent atoms [ app-emulation/libvirt ]
  RedundantVersionWarning: version 2.2.7: slot(0) keywords are overshadowed by version: 2.2.8

sys-apps/tog-pegasus
  WhitespaceFound: version 2.12.0: ebuild has trailing whitespace on lines 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 75, 77, 78, 113
  WhitespaceFound: version 2.12.0: ebuild has leading whitespace on lines 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 100, 101, 102, 104, 105, 106, 107, 108, 109, 110, 111, 112
  DoubleEmptyLine: version 2.12.0: ebuild has unneeded empty line 131
  MissingLicense: version 2.12.0: no license files: MIT
  NonExistentDeps: version 2.12.0: depset depends: nonexistent atoms [ net-libs/openslp, dev-libs/icu, >=app-arch/rpm2targz-9.0.0.3g, dev-libs/openssl ]
  NonExistentDeps: version 2.12.0: depset rdepends: nonexistent atoms [ net-libs/openslp, dev-libs/icu, dev-libs/openssl ]

sys-apps/wsmancli
  MissingLicense: version 2.3.0: no license files: BSD
  MetadataError: version 2.3.0: attr(iuse): iuse unknown flags: [ test, static-libs, examples ]
  NonExistentDeps: version 2.3.0: depset depends: nonexistent atoms [ dev-util/cunit, net-misc/curl ]
  NonExistentDeps: version 2.3.0: depset rdepends: nonexistent atoms [ net-misc/curl ]

sys-cluster/ploop
  MissingLicense: version 1.12.2: no license files: GPL-2
  MetadataError: version 1.12.2: attr(iuse): iuse unknown flags: [ debug, static-libs ]

unknown
  CatMissingMetadataXml: sys-cluster is missing metadata.xml

sys-cluster/ploop
  NonExistentDeps: version 1.12.2: depset depends: nonexistent atoms [ dev-libs/libxml2 ]
  NonExistentDeps: version 1.12.2: depset rdepends: nonexistent atoms [ dev-libs/libxml2, sys-block/parted, sys-apps/findutils, sys-process/lsof, sys-fs/e2fsprogs ]

sys-devel/qconf
  MissingLicense: version 1.6_pre1: no license files: GPL-2

unknown
  CatMissingMetadataXml: sys-devel is missing metadata.xml

sys-devel/qconf
  NonExistentDeps: version 1.6_pre1: depset depends: nonexistent atoms [ dev-qt/qtcore:4, >=dev-vcs/git-1.8.2.1 ]
  NonExistentDeps: version 1.6_pre1: depset rdepends: nonexistent atoms [ dev-qt/qtcore:4 ]
  MissingLicense: version 9999: no license files: GPL-2
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-qt/qtcore:4, >=dev-vcs/git-1.8.2.1 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ dev-qt/qtcore:4 ]

sys-kernel/openvz-sources
  MissingLicense: version 2.6.32.104.1: no license files: GPL-2, freedist
  MetadataError: version 2.6.32.104.1: attr(iuse): iuse unknown flags: [ build, symlink ]

unknown
  CatMissingMetadataXml: sys-kernel is missing metadata.xml

sys-kernel/openvz-sources
  NonExistentDeps: version 2.6.32.104.1: depset depends: nonexistent atoms [ sys-apps/sed, >=sys-devel/binutils-2.11.90.0.31 ]
  NonExistentDeps: version 2.6.32.104.1: depset rdepends: nonexistent atoms [ sys-devel/bc, >=sys-libs/ncurses-5.2, dev-lang/perl, sys-devel/make ]

sys-power/lpmd
  MissingLicense: version 0.0.6-r1: no license files: GPL-3

unknown
  CatMissingMetadataXml: sys-power is missing metadata.xml

sys-power/lpmd
  NonExistentDeps: version 0.0.6-r1: depset depends: nonexistent atoms [ dev-lang/lua, sys-power/cpufrequtils, sys-fs/sysfsutils, sys-apps/lm_sensors ]
  NonExistentDeps: version 0.0.6-r1: depset rdepends: nonexistent atoms [ dev-lang/lua, sys-power/cpufrequtils, sys-fs/sysfsutils, sys-apps/lm_sensors ]

www-apache/mod_ruid2
  MissingLicense: version 0.9.8: no license files: Apache-2.0
  NonExistentDeps: version 0.9.8: depset depends: nonexistent atoms [ =www-servers/apache-2.2*, sys-libs/libcap ]
  NonExistentDeps: version 0.9.8: depset rdepends: nonexistent atoms [ =www-servers/apache-2.2*, sys-libs/libcap ]

www-apps/ctpp2
  UnstatedIUSE: version 2.8.3-r1: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 2.8.3-r1: no license files: BSD
  MetadataError: version 2.8.3-r1: attr(iuse): iuse unknown flags: [ debug, iconv ]

unknown
  CatMissingMetadataXml: www-apps is missing metadata.xml

www-apps/ctpp2
  NonExistentDeps: version 2.8.3-r1: depset depends: nonexistent atoms [ sys-devel/make, >=sys-apps/findutils-4.4.0, dev-libs/openssl, >=dev-util/cmake-2.8 ]
  NonExistentDeps: version 2.8.3-r1: depset rdepends: nonexistent atoms [ dev-libs/openssl ]

www-apps/haserl
  MissingLicense: version 0.9.29: no license files: GPL-2
  PkgMissingMetadataXml: www-apps/haserl is missing metadata.xml
  MetadataError: version 0.9.29: attr(iuse): iuse unknown flag: [ lua ]
  NonExistentDeps: version 0.9.29: depset depends: nonexistent atoms [ dev-lang/lua ]
  NonExistentDeps: version 0.9.29: depset rdepends: nonexistent atoms [ dev-lang/lua ]
  MissingFile: required file ChangeLog doesn't exist

www-plugins/freshplayerplugin
  UnstatedIUSE: version 9999: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 9999: no license files: MIT
  MetadataError: version 9999: attr(iuse): iuse unknown flag: [ pulseaudio ]

unknown
  CatMissingMetadataXml: www-plugins is missing metadata.xml

www-plugins/freshplayerplugin
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ >=sys-apps/findutils-4.4.0, x11-libs/pango, >=dev-vcs/git-1.8.2.1, dev-libs/libconfig, x11-libs/libXrandr, media-libs/alsa-lib, media-libs/freetype:2, media-sound/pulseaudio, sys-devel/make, dev-libs/glib:2, dev-libs/openssl:0, media-libs/mesa, >=dev-util/cmake-2.8.8, dev-libs/libevent, x11-libs/libXrender, x11-libs/gtk+:2, dev-util/ragel ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ www-client/google-chrome, x11-libs/pango, www-client/google-chrome-unstable, dev-libs/libconfig, x11-libs/libXrandr, media-libs/alsa-lib, media-libs/freetype:2, media-sound/pulseaudio, dev-libs/glib:2, dev-libs/openssl:0, www-client/google-chrome-beta, media-libs/mesa, dev-libs/libevent, x11-libs/libXrender, x11-libs/gtk+:2, www-plugins/chrome-binary-plugins ]

www-servers/adsf
  MissingLicense: version 1.0.1: no license files: MIT
  MetadataError: version 1.0.1: attr(iuse): iuse unknown flags: [ test, ruby_targets_ruby18, elibc_FreeBSD ]

unknown
  CatMissingMetadataXml: www-servers is missing metadata.xml

www-servers/adsf
  NonExistentDeps: version 1.0.1: depset depends: nonexistent atoms [ >=dev-ruby/rack-1.0.0, dev-lang/ruby:1.8 ]
  NonExistentDeps: version 1.0.1: depset rdepends: nonexistent atoms [ >=dev-ruby/rack-1.0.0, dev-lang/ruby:1.8 ]
  MissingChksum: version 1.0.1: "adsf-1.0.1.gem" missing required chksums: sha512, whirlpool; has chksums: sha256, size

x11-misc/kbdd
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ debug, dbus ]
