$ pmaint sync luke-jr
WARNING:pkgcore:repository at location '/home/mgorny/repos/gentoo' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo', named '<unlabeled repository /home/mgorny/repos/gentoo>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
  DeprecatedEclass: version 0.2: uses deprecated eclass(es): [ distutils (migrate to distutils-r1), python (migrate to python-r1 / python-single-r1 / python-any-r1) ]
  MissingLicense: version 0.2: no license files: PYTHON
  PkgMissingMetadataXml: dev-python/pyparallel is missing metadata.xml
  NonExistentDeps: version 0.2: depset depends: nonexistent atoms [ app-arch/unzip, dev-lang/python ]
  NonExistentDeps: version 0.2: depset rdepends: nonexistent atoms [ app-arch/unzip, dev-lang/python ]
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 0.2: "pyparallel-0.2.zip" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

dev-qt/linguist
  DoubleEmptyLine: version 5.1.0: ebuild has unneeded empty line 32
  MissingLicense: version 5.1.0: no license files: GPL-3, LGPL-2.1
  PkgMissingMetadataXml: dev-qt/linguist is missing metadata.xml

unknown
  CatMissingMetadataXml: dev-qt is missing metadata.xml

dev-qt/linguist
  NonExistentDeps: version 5.1.0: depset depends: nonexistent atoms [ >=dev-qt/designer-5.1.0:5, >=dev-qt/qtxml-5.1.0:5, >=dev-qt/qttest-5.1.0:5, >=dev-qt/qtwidgets-5.1.0:5, >=dev-qt/qtcore-5.1.0:5, >=dev-qt/qtprintsupport-5.1.0:5, >=dev-lang/perl-5.14, >=dev-qt/qtgui-5.1.0:5 ]
  NonExistentDeps: version 5.1.0: depset rdepends: nonexistent atoms [ >=dev-qt/designer-5.1.0:5, >=dev-qt/qtxml-5.1.0:5, >=dev-qt/qtwidgets-5.1.0:5, >=dev-qt/qtcore-5.1.0:5, >=dev-qt/qtprintsupport-5.1.0:5, >=dev-qt/qtgui-5.1.0:5 ]
  MissingFile: required file ChangeLog doesn't exist

mail-filter/hashcash-milter
  MissingLicense: version 0.1.2: no license files: BSD
  PkgMissingMetadataXml: mail-filter/hashcash-milter is missing metadata.xml

unknown
  CatMissingMetadataXml: mail-filter is missing metadata.xml

mail-filter/hashcash-milter
  NonExistentDeps: version 0.1.2: depset depends: nonexistent atoms [ sys-libs/db, mail-filter/libmilter, mail-mta/sendmail ]
  NonExistentDeps: version 0.1.2: depset rdepends: nonexistent atoms [ sys-libs/db, mail-filter/libmilter, mail-mta/sendmail ]
  MissingFile: required file ChangeLog doesn't exist
  ExecutableFile: "files/hashcash-milter.initd" has unnecessary executable bit

media-fonts/code2000
  MissingLicense: ver
!!! ERROR: net-im/psi-conferencelogger-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!                 ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!                 ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!                 ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '231' 'depend'
!!!                 ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                         ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!                         ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!   psi-conferencelogger-9999.ebuild, line   7:  Called inherit 'psiplus-plugin'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'psiplus-plugin'
!!!                  ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!              psiplus-plugin.eclass, line   5:  Called inherit 'qt4' 'subversion'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'qt4'
!!!                  ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for qt4 failed

Sandboxed process killed by signal: Broken pipe
sion 1.17.1: no license files: GPL-3

unknown
  CatMissingMetadataXml: media-fonts is missing metadata.xml

media-fonts/code2000
  NonExistentDeps: version 1.17.1: depset depends: nonexistent atoms [ app-arch/unzip, x11-apps/mkfontdir, media-fonts/encodings ]
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 1.17.1: "code2000.zip" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

media-gfx/kodakaio
  WhitespaceFound: version 0.2.1: ebuild has trailing whitespace on lines 70, 73, 75
  MissingLicense: version 0.2.1: no license files: GPL-2, public-domain
  PkgMissingMetadataXml: media-gfx/kodakaio is missing metadata.xml

unknown
  CatMissingMetadataXml: media-gfx is missing metadata.xml

media-gfx/kodakaio
  NonExistentDeps: version 0.2.1: depset depends: nonexistent atoms [ >=sys-apps/sed-4, media-libs/libgphoto2, dev-util/pkgconfig, >=net-dns/avahi-0.6.24 ]
  NonExistentDeps: version 0.2.1: depset rdepends: nonexistent atoms [ media-libs/libgphoto2, >=net-dns/avahi-0.6.24 ]
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 0.2.1: "kodakaio-02.1.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

media-libs/glew
  MissingLicense: version 1.5.8: no license files: BSD, MIT
  PkgMissingMetadataXml: media-libs/glew is missing metadata.xml

unknown
  CatMissingMetadataXml: media-libs is missing metadata.xml

media-libs/glew
  NonExistentDeps: version 1.5.8: depset depends: nonexistent atoms [ x11-libs/libXmu, x11-libs/libX11, x11-libs/libXext, x11-libs/libXi ]
  NonExistentDeps: version 1.5.8: depset rdepends: nonexistent atoms [ x11-libs/libXmu, x11-libs/libX11, x11-libs/libXext, x11-libs/libXi ]
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 1.5.8: "glew-1.5.8.tgz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

media-libs/voipcodecs
  MissingLicense: version 0.0.1_rc3: no license files: GPL-2
  PkgMissingMetadataXml: media-libs/voipcodecs is missing metadata.xml
  MissingLicense: version 0.0.1_rc4: no license files: GPL-2
  MissingLicense: version 0.0.1_rc5: no license files: GPL-2
  MissingLicense: version 0.0.1: no license files: GPL-2
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 0.0.1_rc3: "freeswitch-1.0.rc3.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size
  MissingChksum: version 0.0.1_rc4: "freeswitch-1.0.rc4.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size
  MissingChksum: version 0.0.1_rc5: "freeswitch-1.0.rc5.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size
  MissingChksum: version 0.0.1: "freeswitch-1.0.1.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size
  RedundantVersionWarning: version 0.0.1_rc3: slot(0) keywords are overshadowed by versions: 0.0.1, 0.0.1_rc5, 0.0.1_rc4
  RedundantVersionWarning: version 0.0.1_rc4: slot(0) keywords are overshadowed by versions: 0.0.1, 0.0.1_rc5
  RedundantVersionWarning: version 0.0.1_rc5: slot(0) keywords are overshadowed by version: 0.0.1

media-video/dvd-baker
  MissingLicense: version 0.7.43: no license files: GPL-2
  PkgMissingMetadataXml: media-video/dvd-baker is missing metadata.xml

unknown
  CatMissingMetadataXml: media-video is missing metadata.xml

media-video/dvd-baker
  NonExistentDeps: version 0.7.43: depset rdepends: nonexistent atoms [ >=app-shells/bash-2.05, >=sys-process/lsof-4.74, >=media-video/dvd-slideshow-0.7.3, >=media-gfx/imagemagick-6.0.6 ]
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 0.7.43: "dvd-baker_0.7.43-1.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

net-im/psi-conferencelogger
  MetadataError: version 9999: attr(fetchables): error- Metadata Exception: pkg ebuild src: net-im/psi-conferencelogger-9999, attr fetchables
error: Metadata Exception: pkg ebuild src: net
!!! ERROR: net-im/psi-conferencelogger-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!                 ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!                 ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!                 ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '231' 'depend'
!!!                 ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                         ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!                         ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!   psi-conferencelogger-9999.ebuild, line   7:  Called inherit 'psiplus-plugin'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'psiplus-plugin'
!!!                  ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!              psiplus-plugin.eclass, line   5:  Called inherit 'qt4' 'subversion'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'qt4'
!!!                  ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for qt4 failed

Sandboxed process killed by signal: Broken pipe

!!! ERROR: net-im/psi-conferencelogger-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!                 ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!                 ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!                 ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '231' 'depend'
!!!                 ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                         ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!                         ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!   psi-conferencelogger-9999.ebuild, line   7:  Called inherit 'psiplus-plugin'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'psiplus-plugin'
!!!                  ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!              psiplus-plugin.eclass, line   5:  Called inherit 'qt4' 'subversion'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'qt4'
!!!                  ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for qt4 failed

Sandboxed process killed by signal: Broken pipe
-im/psi-conferencelogger-9999, attr data
error: inherit requires an unknown eclass, qt4 cannot be found
ERROR root: check <pkgcheck.metadata_checks.KeywordsReport object at
          : 0x7fa83784a650> raised
ERROR root: Traceback (most recent call last):
ERROR root:   File "/usr/lib64/python2.7/site-packages/pkgcheck/base.py", line
          : 337, in feed
ERROR root:     check.feed(item, reporter)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcheck/metadata_checks.py",
          : line 235, in feed
ERROR root:     if "-*" in pkg.keywords and len(pkg.keywords) == 1:
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 101, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 207, in <lambda>
ERROR root:     s.data.pop("KEYWORDS", "").split()))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 103, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/metadata.py",
          : line 59, in _get_data
ERROR root:     return self._fetch_metadata()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 274, in _fetch_metadata
ERROR root:     return self._parent._get_metadata(self, ebp=ebp,
          : force_regen=force_regen)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 365, in _get_metadata
ERROR root:     return self._update_metadata(pkg, ebp=ebp)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 373, in _update_metadata
ERROR root:     mydata = my_proc.get_keys(pkg, self._ecache)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 781, in get_keys
ERROR root:     {"key": receive_key})
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 721, in _run_depend_like_phase
ERROR root:     val = self.generic_handler(additional_commands=commands)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 842, in generic_handler
ERROR root:     handlers[s[0]](self, s[1])
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 868, in inherit_handler
ERROR root:     "inherit requires an unknown eclass, %s cannot be found" %
          : line)
ERROR root: MetadataException: Metadata Exception: pkg ebuild src:
          : net-im/psi-conferencelogger-9999, attr keywords
ERROR root: error: Metadata Exception: pkg ebuild src:
          : net-im/psi-conferencelogger-9999, attr data
ERROR root: error: inherit requires an unknown eclass, qt4 cannot be found
ERROR root: check <pkgcheck.stale_unstable.StaleUnstableReport object at
          : 0x7fa83784a590> raised
ERROR root: Traceback (most recent call last):
ERROR root:   File "/usr/lib64/python2.7/site-packages/pkgcheck/base.py", line
          : 337, in feed
ERROR root:     check.feed(item, reporter)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcheck/stale_unstable.py",
          : line 54, in feed
ERROR root:     unstable = [arch for arch in pkg.keywords if arch in
          : self.arches]
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          
!!! ERROR: net-im/psi-conferencelogger-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!                 ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!                 ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!                 ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '231' 'depend'
!!!                 ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                         ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!                         ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!   psi-conferencelogger-9999.ebuild, line   7:  Called inherit 'psiplus-plugin'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'psiplus-plugin'
!!!                  ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!              psiplus-plugin.eclass, line   5:  Called inherit 'qt4' 'subversion'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'qt4'
!!!                  ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for qt4 failed

Sandboxed process killed by signal: Broken pipe
: 101, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 207, in <lambda>
ERROR root:     s.data.pop("KEYWORDS", "").split()))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 103, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/metadata.py",
          : line 59, in _get_data
ERROR root:     return self._fetch_metadata()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 274, in _fetch_metadata
ERROR root:     return self._parent._get_metadata(self, ebp=ebp,
          : force_regen=force_regen)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 365, in _get_metadata
ERROR root:     return self._update_metadata(pkg, ebp=ebp)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 373, in _update_metadata
ERROR root:     mydata = my_proc.get_keys(pkg, self._ecache)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 781, in get_keys
ERROR root:     {"key": receive_key})
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 721, in _run_depend_like_phase
ERROR root:     val = self.generic_handler(additional_commands=commands)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 842, in generic_handler
ERROR root:     handlers[s[0]](self, s[1])
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 868, in inherit_handler
ERROR root:     "inherit requires an unknown eclass, %s cannot be found" %
          : line)
ERROR root: MetadataException: Metadata Exception: pkg ebuild src:
          : net-im/psi-conferencelogger-9999, attr keywords
ERROR root: error: Metadata Exception: pkg ebuild src:
          : net-im/psi-conferencelogger-9999, attr data
ERROR root: error: inherit requires an unknown eclass, qt4 cannot be found
ERROR root: check <pkgcheck.metadata_checks.DescriptionReport object at
          : 0x7fa83784a5d0> raised
ERROR root: Traceback (most recent call last):
ERROR root:   File "/usr/lib64/python2.7/site-packages/pkgcheck/base.py", line
          : 337, in feed
ERROR root:     check.feed(item, reporter)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcheck/metadata_checks.py",
          : line 360, in feed
ERROR root:     s = pkg.description.lower()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 101, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 205, in <lambda>
ERROR root:     _get_attr["description"] = lambda s:s.data.pop("DESCRIPTION",
          : "").strip()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 103, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/p
!!! ERROR: net-im/psi-conferencelogger-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!                 ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!                 ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!                 ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '231' 'depend'
!!!                 ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                         ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!                         ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!   psi-conferencelogger-9999.ebuild, line   7:  Called inherit 'psiplus-plugin'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'psiplus-plugin'
!!!                  ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!              psiplus-plugin.eclass, line   5:  Called inherit 'qt4' 'subversion'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'qt4'
!!!                  ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for qt4 failed

Sandboxed process killed by signal: Broken pipe
ython2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/metadata.py",
          : line 59, in _get_data
ERROR root:     return self._fetch_metadata()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 274, in _fetch_metadata
ERROR root:     return self._parent._get_metadata(self, ebp=ebp,
          : force_regen=force_regen)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 365, in _get_metadata
ERROR root:     return self._update_metadata(pkg, ebp=ebp)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 373, in _update_metadata
ERROR root:     mydata = my_proc.get_keys(pkg, self._ecache)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 781, in get_keys
ERROR root:     {"key": receive_key})
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 721, in _run_depend_like_phase
ERROR root:     val = self.generic_handler(additional_commands=commands)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 842, in generic_handler
ERROR root:     handlers[s[0]](self, s[1])
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 868, in inherit_handler
ERROR root:     "inherit requires an unknown eclass, %s cannot be found" %
          : line)
ERROR root: MetadataException: Metadata Exception: pkg ebuild src:
          : net-im/psi-conferencelogger-9999, attr description
ERROR root: error: Metadata Exception: pkg ebuild src:
          : net-im/psi-conferencelogger-9999, attr data
ERROR root: error: inherit requires an unknown eclass, qt4 cannot be found
ERROR root: check <pkgcheck.metadata_checks.RestrictsReport object at
          : 0x7fa83784a450> raised
ERROR root: Traceback (most recent call last):
ERROR root:   File "/usr/lib64/python2.7/site-packages/pkgcheck/base.py", line
          : 337, in feed
ERROR root:     check.feed(item, reporter)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcheck/metadata_checks.py",
          : line 429, in feed
ERROR root:     i = self.iuse_filter((basestring,), pkg, pkg.restrict,
          : reporter)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 101, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 209, in <lambda>
ERROR root:     s.data.pop("RESTRICT", ''), str, operators={},
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 103, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/metadata.py",
          : line 59, in _get_data
ERROR root:     return self._fetch_metadata()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 274, in _fetch_metadata
ERROR root:     return self._parent._get_metadata(self, ebp=ebp,
          : force_regen=force_regen)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 365, in _get_metadata
ERROR roo
!!! ERROR: net-im/psi-conferencelogger-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!                 ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!                 ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!                 ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '231' 'depend'
!!!                 ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                         ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!                         ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!   psi-conferencelogger-9999.ebuild, line   7:  Called inherit 'psiplus-plugin'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'psiplus-plugin'
!!!                  ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!              psiplus-plugin.eclass, line   5:  Called inherit 'qt4' 'subversion'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'qt4'
!!!                  ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for qt4 failed

Sandboxed process killed by signal: Broken pipe

!!! ERROR: net-im/psi-conferencelogger-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!                 ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
