$ pmaint sync pentoo
WARNING:pkgcore:repository at '/home/mgorny/repos/anderse', named 'anderse', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
  NonsolvableDeps: version 1.5.1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15, >=sys-devel/libtool-2.4 ]
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 1.5.0, 1.5.1 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 1.5.0, 1.5.1 ]
  RedundantVersionWarning: version 1.5.0: slot(0) keywords are overshadowed by version: 1.5.1

net-libs/libpcap
  StaleUnstableKeyword: version 1.6.2-r1: no change in 31 days for unstable keyword: [ ~arm ]
  MissingLicense: version 1.6.2-r1: no license files: BSD
  MetadataError: version 1.6.2-r1: attr(iuse): iuse unknown flags: [ abi_x86_x32, direction, abi_x86_64, abi_ppc_64, abi_mips_n32, abi_x86_32, dbus, bluetooth, static-libs, abi_s390_32, ipv6, abi_mips_o32, abi_ppc_32, abi_mips_n64, abi_s390_64 ]
  NonExistentDeps: version 1.6.2-r1: depset depends: nonexistent atoms [ dev-libs/libnl:3, >=sys-devel/autoconf-2.69, sys-devel/flex, >=sys-devel/libtool-2.4, sys-apps/dbus, >=sys-devel/automake-1.14.1:1.14, net-wireless/bluez, >=sys-devel/automake-1.15:1.15 ]
  NonExistentDeps: version 1.6.2-r1: depset rdepends: nonexistent atoms [ sys-apps/dbus, dev-libs/libnl:3, net-wireless/bluez ]
  NonsolvableDeps: version 1.6.2-r1: nonsolvable depset(depends) keyword(~arm) profile (pentoo/default/linux/arm/armv6j): solutions: [ virtual/libusb:1, dev-libs/libnl:3, virtual/yacc, >=sys-devel/autoconf-2.69, sys-devel/flex, >=sys-devel/libtool-2.4, sys-apps/dbus, >=sys-devel/automake-1.14.1:1.14, net-wireless/bluez, >=sys-devel/automake-1.15:1.15 ]
  NonsolvableDeps: version 1.6.2-r1: nonsolvable depset(depends) keyword(~arm) profile (pentoo/default/linux/arm/armv7a): solutions: [ virtual/libusb:1, dev-libs/libnl:3, virtual/yacc, >=sys-devel/autoconf-2.69, sys-devel/flex, >=sys-devel/libtool-2.4, sys-apps/dbus, >=sys-devel/automake-1.14.1:1.14, net-wireless/bluez, >=sys-devel/automake-1.15:1.15 ]
  NonsolvableDeps: version 1.6.2-r1: nonsolvable depset(depends) keyword(~arm) profile (pentoo/hardened/linux/arm/armv7a): solutions: [ virtual/libusb:1, dev-libs/libnl:3, virtual/yacc, >=sys-devel/autoconf-2.69, sys-devel/flex, >=sys-devel/libtool-2.4, sys-apps/dbus, >=sys-devel/automake-1.14.1:1.14, net-wireless/bluez, >=sys-devel/automake-1.15:1.15 ]
  NonsolvableDeps: version 1.6.2-r1: nonsolvable depset(depends) keyword(amd64) profile (pentoo/default/linux/amd64): solutions: [ virtual/libusb:1[abi_x86_32(-),abi_x86_64(-)], sys-apps/dbus[abi_x86_32(-),abi_x86_64(-)], virtual/pkgconfig[abi_x86_32(-),abi_x86_64(-)], net-wireless/bluez[abi_x86_32(-),abi_x86_64(-)], dev-libs/libnl:3[abi_x86_32(-),abi_x86_64(-)], virtual/yacc, sys-devel/flex, >=sys-devel/libtool-2.4, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15 ]
  NonsolvableDeps: version 1.6.2-r1: nonsolvable depset(depends) keyword(amd64) profile (pentoo/hardened/linux/amd64): solutions: [ virtual/libusb:1[abi_x86_32(-),abi_x86_64(-)], sys-apps/dbus[abi_x86_32(-),abi_x86_64(-)], virtual/pkgconfig[abi_x86_32(-),abi_x86_64(-)], net-wireless/bluez[abi_x86_32(-),abi_x86_64(-)], dev-libs/libnl:3[abi_x86_32(-),abi_x86_64(-)], virtual/yacc, sys-devel/flex, >=sys-devel/libtool-2.4, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15 ]
  NonsolvableDeps: version 1.6.2-r1: nonsolvable depset(depends) keyword(x86) profile (pentoo/default/linux/x86): solutions: [ dev-libs/libnl:3[abi_x86_32(-)], virtual/libusb:1[abi_x86_32(-)], >=sys-devel/automake-1.15:1.15, virtual/yacc, net-wireless/bluez[abi_x86_32(-)], sys-devel/flex, >=sys-devel/libtool-2.4, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, sys-apps/dbus[abi_x86_32(-)] ]
  NonsolvableDeps: version 1.6.2-r1: nonsolvable depset(depends) keyword(x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-libs/libnl:3[abi_x86_32(-)], virtual/libusb:1[abi_x86_32(-)], >=sys-devel/automake-1.15:1.15, virtual/yacc, net-wireless/bluez[abi_x86_32(-)], sys-devel/flex, >=sys-devel/libtool-2.4, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, sys-apps/dbus[abi_x86_32(-)] ]
  NonsolvableDeps: version 1.6.2-r1: nonsolvable depset(rdepends) keyword(~arm) profile (pentoo/default/linux/arm/armv6j): solutions: [ sys-apps/dbus, dev-libs/libnl:3, virtual/libusb:1, net-wireless/bluez ]
  NonsolvableDeps: version 1.6.2-r1: nonsolvable depset(rdepends) keyword(~arm) profile (pentoo/default/linux/arm/armv7a): solutions: [ sys-apps/dbus, dev-libs/libnl:3, virtual/libusb:1, net-wireless/bluez ]
  NonsolvableDeps: version 1.6.2-r1: nonsolvable depset(rdepends) keyword(~arm) profile (pentoo/hardened/linux/arm/armv7a): solutions: [ sys-apps/dbus, dev-libs/libnl:3, virtual/libusb:1, net-wireless/bluez ]
  NonsolvableDeps: version 1.6.2-r1: nonsolvable depset(rdepends) keyword(amd64) profile (pentoo/default/linux/amd64): solutions: [ virtual/libusb:1[abi_x86_32(-),abi_x86_64(-)], dev-libs/libnl:3[abi_x86_32(-),abi_x86_64(-)], sys-apps/dbus[abi_x86_32(-),abi_x86_64(-)], net-wireless/bluez[abi_x86_32(-),abi_x86_64(-)] ]
  NonsolvableDeps: version 1.6.2-r1: nonsolvable depset(rdepends) keyword(amd64) profile (pentoo/hardened/linux/amd64): solutions: [ virtual/libusb:1[abi_x86_32(-),abi_x86_64(-)], dev-libs/libnl:3[abi_x86_32(-),abi_x86_64(-)], sys-apps/dbus[abi_x86_32(-),abi_x86_64(-)], net-wireless/bluez[abi_x86_32(-),abi_x86_64(-)] ]
  NonsolvableDeps: version 1.6.2-r1: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/default/linux/x86): solutions: [ dev-libs/libnl:3[abi_x86_32(-)], sys-apps/dbus[abi_x86_32(-)], net-wireless/bluez[abi_x86_32(-)], virtual/libusb:1[abi_x86_32(-)] ]
  NonsolvableDeps: version 1.6.2-r1: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-libs/libnl:3[abi_x86_32(-)], sys-apps/dbus[abi_x86_32(-)], net-wireless/bluez[abi_x86_32(-)], virtual/libusb:1[abi_x86_32(-)] ]
  LaggingStableInfo: version 1.6.2-r1: stabled arches [ amd64, hppa, x86 ], potentials [ ~arm ]
  UnstableOnly: for arch arm, all versions are unstable: [ 1.6.2-r1 ]

net-libs/libvidcap
  StaleUnstableKeyword: version 0.2.1: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 0.2.1: no license files: GPL-2, LGPL-2
  PkgMissingMetadataXml: net-libs/libvidcap is missing metadata.xml
  DeprecatedEAPI: version 0.2.1: uses deprecated EAPI: 0
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 0.2.1: "libvidcap-0.2.1.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size
  UnstableOnly: for arch x86, all versions are unstable: [ 0.2.1 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 0.2.1 ]

net-libs/nfqueue-bindings
  StaleUnstableKeyword: version 0.4: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  UnstatedIUSE: version 0.4: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 0.4: no license files: GPL-3
  PkgMissingMetadataXml: net-libs/nfqueue-bindings is missing metadata.xml
  MetadataError: version 0.4: attr(iuse): iuse unknown flags: [ python, examples, perl ]
  NonExistentDeps: version 0.4: depset depends: nonexistent atoms [ sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 0.4: depset rdepends: nonexistent atoms [ dev-lang/python, dev-python/dpkt, net-libs/libnetfilter_queue, dev-lang/perl ]
  NonsolvableDeps: version 0.4: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12 ]
  NonsolvableDeps: version 0.4: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12 ]
  NonsolvableDeps: version 0.4: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12 ]
  NonsolvableDeps: version 0.4: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12 ]
  NonsolvableDeps: version 0.4: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-lang/python, dev-python/dpkt, net-libs/libnetfilter_queue, dev-lang/perl ]
  NonsolvableDeps: version 0.4: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-lang/python, dev-python/dpkt, net-libs/libnetfilter_queue, dev-lang/perl ]
  NonsolvableDeps: version 0.4: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-lang/python, dev-python/dpkt, net-libs/libnetfilter_queue, dev-lang/perl ]
  NonsolvableDeps: version 0.4: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-lang/python, dev-python/dpkt, net-libs/libnetfilter_queue, dev-lang/perl ]
  DeprecatedEAPI: version 0.4: uses deprecated EAPI: 3
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 0.4 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 0.4 ]

net-misc/f5vpn-login
  StaleUnstableKeyword: version 9999: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-3
  PkgMissingMetadataXml: net-misc/f5vpn-login is missing metadata.xml
  MetadataError: version 9999: attr(iuse): iuse unknown flag: [ python_targets_python2_7 ]

unknown
  CatMissingMetadataXml: net-misc is missing metadata.xml

net-misc/f5vpn-login
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]
  NonsolvableDeps: version 9999: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-vcs/git ]
  NonsolvableDeps: version 9999: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-vcs/git ]
  NonsolvableDeps: version 9999: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-vcs/git ]
  NonsolvableDeps: version 9999: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-vcs/git ]
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 9999 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 9999 ]

net-misc/faifa
  StaleUnstableKeyword: version 0.1: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 0.1: no license files: BSD
  PkgMissingMetadataXml: net-misc/faifa is missing metadata.xml
  NonExistentDeps: version 0.1: depset depends: nonexistent atoms [ >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15, >=sys-devel/libtool-2.4 ]
  NonsolvableDeps: version 0.1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15, >=sys-devel/libtool-2.4 ]
  NonsolvableDeps: version 0.1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15, >=sys-devel/libtool-2.4 ]
  NonsolvableDeps: version 0.1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15, >=sys-devel/libtool-2.4 ]
  NonsolvableDeps: version 0.1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15, >=sys-devel/libtool-2.4 ]
  DeprecatedEAPI: version 0.1: uses deprecated EAPI: 4
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: BSD
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git, dev-libs/libevent, >=sys-devel/libtool-2.4, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ dev-libs/libevent ]
  DeprecatedEAPI: version 9999: uses deprecated EAPI: 4
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 0.1 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 0.1 ]

net-misc/fwknop
  StaleUnstableKeyword: version 2.6.0: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 2.6.0: no license files: GPL-2
  PkgMissingMetadataXml: net-misc/fwknop is missing metadata.xml
  MetadataError: version 2.6.0: attr(iuse): iuse unknown flags: [ gpg, server, client ]
  NonExistentDeps: version 2.6.0: depset rdepends: nonexistent atoms [ net-firewall/iptables, >=app-crypt/gpgme-1.3.0-r1 ]
  NonsolvableDeps: version 2.6.0: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ net-firewall/iptables, >=app-crypt/gpgme-1.3.0-r1 ]
  NonsolvableDeps: version 2.6.0: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ net-firewall/iptables, >=app-crypt/gpgme-1.3.0-r1 ]
  NonsolvableDeps: version 2.6.0: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ net-firewall/iptables, >=app-crypt/gpgme-1.3.0-r1 ]
  NonsolvableDeps: version 2.6.0: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ net-firewall/iptables, >=app-crypt/gpgme-1.3.0-r1 ]
  StaleUnstableKeyword: version 2.6.0-r1: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 2.6.0-r1: no license files: GPL-2
  MetadataError: version 2.6.0-r1: attr(iuse): iuse unknown flags: [ gpg, python_targets_python2_7, python, python_targets_python3_3, server, client ]
  NonExistentDeps: version 2.6.0-r1: depset depends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2 ]
  NonExistentDeps: version 2.6.0-r1: depset rdepends: nonexistent atoms [ net-firewall/iptables, >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2, >=app-crypt/gpgme-1.3.0-r1 ]
  NonsolvableDeps: version 2.6.0-r1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2[-python_single_target_python2_7(-),-python_single_target_python3_3(-),python_targets_python2_7(-),python_targets_python3_3(-)] ]
  NonsolvableDeps: version 2.6.0-r1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2[-python_single_target_python2_7(-),-python_single_target_python3_3(-),python_targets_python2_7(-),python_targets_python3_3(-)] ]
  NonsolvableDeps: version 2.6.0-r1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2[-python_single_target_python2_7(-),-python_single_target_python3_3(-),python_targets_python2_7(-),python_targets_python3_3(-)] ]
  NonsolvableDeps: version 2.6.0-r1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2[-python_single_target_python2_7(-),-python_single_target_python3_3(-),python_targets_python2_7(-),python_targets_python3_3(-)] ]
  NonsolvableDeps: version 2.6.0-r1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ net-firewall/iptables, >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2[-python_single_target_python2_7(-),-python_single_target_python3_3(-),python_targets_python2_7(-),python_targets_python3_3(-)], >=app-crypt/gpgme-1.3.0-r1 ]
  NonsolvableDeps: version 2.6.0-r1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ net-firewall/iptables, >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2[-python_single_target_python2_7(-),-python_single_target_python3_3(-),python_targets_python2_7(-),python_targets_python3_3(-)], >=app-crypt/gpgme-1.3.0-r1 ]
  NonsolvableDeps: version 2.6.0-r1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ net-firewall/iptables, >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2[-python_single_target_python2_7(-),-python_single_target_python3_3(-),python_targets_python2_7(-),python_targets_python3_3(-)], >=app-crypt/gpgme-1.3.0-r1 ]
  NonsolvableDeps: version 2.6.0-r1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ net-firewall/iptables, >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2[-python_single_target_python2_7(-),-python_single_target_python3_3(-),python_targets_python2_7(-),python_targets_python3_3(-)], >=app-crypt/gpgme-1.3.0-r1 ]
  StaleUnstableKeyword: version 2.6.1: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 2.6.1: no license files: GPL-2
  MetadataError: version 2.6.1: attr(iuse): iuse unknown flags: [ gpg, python_targets_python2_7, python, python_targets_python3_3, server, client ]
  NonExistentDeps: version 2.6.1: depset depends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2 ]
  NonExistentDeps: version 2.6.1: depset rdepends: nonexistent atoms [ net-firewall/iptables, >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2, >=app-crypt/gpgme-1.3.0-r1 ]
  NonsolvableDeps: version 2.6.1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2[-python_single_target_python2_7(-),-python_single_target_python3_3(-),python_targets_python2_7(-),python_targets_python3_3(-)] ]
  NonsolvableDeps: version 2.6.1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2[-python_single_target_python2_7(-),-python_single_target_python3_3(-),python_targets_python2_7(-),python_targets_python3_3(-)] ]
  NonsolvableDeps: version 2.6.1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2[-python_single_target_python2_7(-),-python_single_target_python3_3(-),python_targets_python2_7(-),python_targets_python3_3(-)] ]
  NonsolvableDeps: version 2.6.1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2[-python_single_target_python2_7(-),-python_single_target_python3_3(-),python_targets_python2_7(-),python_targets_python3_3(-)] ]
  NonsolvableDeps: version 2.6.1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ net-firewall/iptables, >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2[-python_single_target_python2_7(-),-python_single_target_python3_3(-),python_targets_python2_7(-),python_targets_python3_3(-)], >=app-crypt/gpgme-1.3.0-r1 ]
  NonsolvableDeps: version 2.6.1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ net-firewall/iptables, >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2[-python_single_target_python2_7(-),-python_single_target_python3_3(-),python_targets_python2_7(-),python_targets_python3_3(-)], >=app-crypt/gpgme-1.3.0-r1 ]
  NonsolvableDeps: version 2.6.1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ net-firewall/iptables, >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2[-python_single_target_python2_7(-),-python_single_target_python3_3(-),python_targets_python2_7(-),python_targets_python3_3(-)], >=app-crypt/gpgme-1.3.0-r1 ]
  NonsolvableDeps: version 2.6.1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ net-firewall/iptables, >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2[-python_single_target_python2_7(-),-python_single_target_python3_3(-),python_targets_python2_7(-),python_targets_python3_3(-)], >=app-crypt/gpgme-1.3.0-r1 ]
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 2.6.0, 2.6.0-r1, 2.6.1 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 2.6.0, 2.6.0-r1, 2.6.1 ]
  RedundantVersionWarning: version 2.6.0: slot(0) keywords are overshadowed by versions: 2.6.1, 2.6.0-r1
  RedundantVersionWarning: version 2.6.0-r1: slot(0) keywords are overshadowed by version: 2.6.1

net-misc/iaxclient
  StaleUnstableKeyword: version 2.1_beta3-r1: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 2.1_beta3-r1: no license files: GPL-2
  PkgMissingMetadataXml: net-misc/iaxclient is missing metadata.xml
  MetadataError: version 2.1_beta3-r1: attr(iuse): iuse unknown flags: [ stresstest, wxwidgets ]
  NonExistentDeps: version 2.1_beta3-r1: depset rdepends: nonexistent atoms [ x11-libs/wxGTK:2.8, media-libs/liboggz, media-sound/gsm, media-video/ffmpeg, media-libs/portaudio ]
  NonsolvableDeps: version 2.1_beta3-r1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ media-libs/liboggz, x11-libs/wxGTK:2.8[X], media-sound/gsm, media-libs/portaudio, media-video/ffmpeg[gsm,speex] ]
  NonsolvableDeps: version 2.1_beta3-r1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ media-libs/liboggz, x11-libs/wxGTK:2.8[X], media-sound/gsm, media-libs/portaudio, media-video/ffmpeg[gsm,speex] ]
  NonsolvableDeps: version 2.1_beta3-r1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ media-libs/liboggz, x11-libs/wxGTK:2.8[X], media-sound/gsm, media-libs/portaudio, media-video/ffmpeg[gsm,speex] ]
  NonsolvableDeps: version 2.1_beta3-r1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ media-libs/liboggz, x11-libs/wxGTK:2.8[X], media-sound/gsm, media-libs/portaudio, media-video/ffmpeg[gsm,speex] ]
  DeprecatedEAPI: version 2.1_beta3-r1: uses deprecated EAPI: 3
  StaleUnstableKeyword: version 2.1_beta3-r2: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 2.1_beta3-r2: no license files: GPL-2
  MetadataError: version 2.1_beta3-r2: attr(iuse): iuse unknown flags: [ stresstest, vtestcall, wxwidgets ]
  NonExistentDeps: version 2.1_beta3-r2: depset rdepends: nonexistent atoms [ media-video/ffmpeg, media-libs/portaudio, media-libs/libsdl, media-libs/liboggz, media-sound/gsm, x11-libs/wxGTK:2.8 ]
  NonsolvableDeps: version 2.1_beta3-r2: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ x11-libs/wxGTK:2.8[X], media-video/ffmpeg[gsm,speex], media-libs/portaudio, media-libs/libsdl, media-libs/liboggz, media-sound/gsm ]
  NonsolvableDeps: version 2.1_beta3-r2: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ x11-libs/wxGTK:2.8[X], media-video/ffmpeg[gsm,speex], media-libs/portaudio, media-libs/libsdl, media-libs/liboggz, media-sound/gsm ]
  NonsolvableDeps: version 2.1_beta3-r2: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ x11-libs/wxGTK:2.8[X], media-video/ffmpeg[gsm,speex], media-libs/portaudio, media-libs/libsdl, media-libs/liboggz, media-sound/gsm ]
  NonsolvableDeps: version 2.1_beta3-r2: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ x11-libs/wxGTK:2.8[X], media-video/ffmpeg[gsm,speex], media-libs/portaudio, media-libs/libsdl, media-libs/liboggz, media-sound/gsm ]
  DeprecatedEAPI: version 2.1_beta3-r2: uses deprecated EAPI: 3
  StaleUnstableKeyword: version 2.1_beta3-r3: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 2.1_beta3-r3: no license files: GPL-2
  MetadataError: version 2.1_beta3-r3: attr(iuse): iuse unknown flags: [ stresstest, vtestcall, wxwidgets ]
